,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171000,205000,208000,264000,266000,329000,362000,373384,411660,424780,525870,631436,715186,826405,912466,1163184,1425711,1593077,1769252,1921513,1980618,2251132,2460533,3374212,3949300,4436427,4909423,5025564,4954122,4526956,4338088,4450140,4611097,4739428,4979245,5316016,5475013,5815789,4848015,5146592,5430751,6173564,6271505,6844171,3502412,3520606,3685657,3836448,3954234,31009104,4341052,4497063,4651727,4891265,5054224,5511022,5842235,5914458,5974228,6088384,6329792,7870527,9540574,9287424
Alabama,290000,333000,320000,346000,380000,426000,540000,746000,894000,1089000,1374000,1299000,1341000,1343000,1297000,1375000,1488000,1569000,1617000,1692000,1828000,1884000,1949000,2137000,2222000,2350000,2440000,2659000,2854000,3156000,3586000,3936179,4310175,4762945,5013803,5681290,6556374,7737492,8922820,9767646,10772953,11872788,13579232,14737005,15785086,16859068,18719337,20426994,22252300,24660824,26116985,29288557,30815579,33606620,36181931,38903117,41190780,43845234,46907035,51345782,56322058,63220955,101184374,140861182,177727146,181456064,189687017,201363249,212615667,234972027,216238024,228248052,242934637,266206463,239706923,224105632,222605668,228410376,226851227,239844016,255870765,257705304,261309765,271722049,260446687,299905496,221856639,214944458
Arkansas,166000,201000,192000,199000,225000,247000,316000,434000,512000,662000,802000,825000,836000,852000,852000,905000,943000,995000,1018000,1066000,1132000,1152000,1164000,1271000,1364000,1416000,1556000,1705000,1872000,2057000,2240000,2429156,2639385,2898278,3091083,3468608,4091371,4793555,5635864,6241757,6894432,7586435,8552392,9266088,10256189,11090401,12313406,13618918,15051700,16389327,17198585,17950983,17758727,18549391,19492587,21501198,23550419,25031886,26050605,27086353,29157391,30721366,28734350,25127636,26725095,25676774,28164608,31875066,36186444,38802070,42323774,46462984,49028384,50154785,52731347,55431836,57412895,60268504,61051569,64756178,75317962,88060190,97636998,107524039,112764265,134045136,145332748,158175942
Arizona,70000,83000,91000,96000,99000,108000,121000,181000,238000,300000,382000,410000,430000,445000,440000,498000,568000,651000,682000,749000,818000,923000,985000,1125000,1271000,1404000,1599000,1751000,1929000,2194000,2338000,2516376,2843906,3231199,3486357,4027029,5197412,6171472,7001517,7028863,7542862,7538655,8730154,10175930,12152594,13354224,14702969,16656730,18997800,21474757,24553348,27592678,27677927,28200702,26427948,32651832,35570354,36264432,37103567,42942548,51393642,48052148,39330216,42261068,47665225,61829519,43794185,48365355,59954040,58624495,80451166,17962584,18496998,15654080,14519487,13573658,11961989,12184544,18268749,19594295,17919749,21096529,24388774,27312622,31210017,41951321,62131230,71026162
California,4007000,4383000,4352000,4501000,4711000,5182000,5742000,7200000,9333000,11384000,13861000,13754000,13911000,13993000,14133000,15129000,16310000,17698000,18191000,19547000,20753000,21548000,22757000,24859000,26061000,26888000,29845000,32344000,34860000,37730000,39847000,42648582,46693506,52092328,53156447,57988465,66851242,76317867,87300102,95867491,103198362,108705404,124788176,191881361,219233015,237970937,262382704,275445870,276101500,279210958,294245506,292705702,283002146,300563644,323612462,345361081,352796365,329679699,328493432,345411991,368224217,417223890,474811795,515969444,286742618,320006950,360840645,428718410,494709352,279986566,320278760,350267417,377169872,408004443,408311711,430592250,449683677,466044878,510562877,588419629,641645784,699554992,738505927,783132880,843934348,997569630,1207596000,1154371277
Colorado,320000,367000,348000,357000,379000,407000,454000,604000,762000,887000,1144000,1141000,1187000,1164000,1194000,1292000,1398000,1503000,1535000,1666000,1726000,1777000,1845000,2027000,2073000,2199000,2509000,2591000,2785000,2991000,3189000,3360060,3805970,4299349,4564145,4998516,5752568,6888340,7757429,8266499,8695878,9675139,11230873,13008713,14715186,16145282,18281257,20285958,22254300,24247861,25591593,25999271,25028684,25716349,26276718,26916638,28111282,29587814,34436459,35265338,37356790,41011927,33875292,36141821,41657789,46550534,49975311,47774125,32689413,36522841,40824092,43933775,47745891,49846689,47727501,45318623,41092470,42415220,42425032,45688526,48036966,54800592,60294745,62137353,57160356,70559554,80828713,90923565
Connecticut,515000,553000,551000,570000,632000,718000,816000,965000,1221000,1397000,1462000,1324000,1370000,1380000,1560000,1768000,1938000,2037000,2099000,2168000,2343000,2452000,2444000,2513000,2558000,2664000,2854000,3065000,3229000,3546000,3835000,4174160,4814021,5406766,5362324,5987021,6329136,7371708,7887617,8178535,8633264,8990751,10383303,11992218,12944890,13949611,14742836,15551358,19288100,22060898,26022407,33088086,35838149,39541878,40332439,36069948,33161207,32840101,32921789,34678982,33999014,10880649,4772047,6493642,3156292,3413690,3775611,3778237,6047908,23731334,26145531,22035805,24424463,24759327,25536520,25314164,26461939,27175165,25255774,27643035,68397033,72234493,77974728,82218542,95113954,102752290,107871379,80614042
District Of Columbia,336000,379000,369000,389000,411000,471000,548000,657000,762000,912000,1121000,1091000,1097000,1094000,1116000,1246000,1348000,1367000,1365000,1441000,1493000,1536000,1532000,1630000,1607000,1679000,1803000,1952000,2134000,2310000,2520000,2601386,2868887,3009345,3038290,3205704,3343088,3687138,4030563,4264804,4389083,4551476,5379190,7086581,7815938,8648332,9851866,10577145,12537400,13902983,15101193,17134558,18418652,19287763,20545547,18102985,14820312,13662273,13292443,8917135,9836826,3411282,1151668,1345910,648694,753961,430024,498704,607603,720854,927029,997997,1522477,1385112,1491293,1626131,1534198,1806899,1929239,2108889,2286367,1057395,1162334,1266621,1419738,1693659,2595083,2787122
Delaware,170000,205000,210000,209000,246000,277000,286000,341000,415000,444000,522000,515000,481000,483000,526000,589000,590000,559000,586000,618000,674000,689000,703000,720000,748000,820000,840000,918000,915000,986000,1100000,1091742,1196863,1304245,1367954,1463512,1672588,1997856,2239744,2332636,2430685,2770463,3075091,3410329,3484080,3685060,4402514,7759100,13249400,19064400,28045297,34617273,44599603,59214182,70815270,74320310,74449196,77497656,86780061,93092505,110854675,119005663,131571624,131525165,133335375,151686840,163224385,150872225,159334787,339796736,343653508,452692726,485131482,437185020,714266823,849493347,837184311,975708563,1012371836,919055551,987005388,1013425143,1059757420,1070205384,993520912,1149782426,1276711950,1261575050
Florida,301000,368000,362000,389000,452000,535000,610000,813000,1118000,1474000,1882000,1828000,1817000,1757000,1859000,2139000,2357000,2633000,2822000,3159000,3535000,3961000,4394000,4869000,5193000,5352000,5771000,6143000,6706000,7562000,8526000,9246639,10702523,12742781,13799377,15662216,18195692,22246618,26172399,27947911,28572415,30500016,33985993,37419342,42185430,48004524,51837974,59844536,69501400,77157674,87986637,103220886,110976500,120273817,133086622,137246494,138898824,147530178,150389278,164209783,150761834,160707812,116932310,81196896,86255325,58880555,62194011,72084152,79300761,89237568,97523960,113035503,112921133,116358616,114431745,102580915,95519414,118829409,124375934,133559893,144020687,150920759,156762621,162611308,159637990,199192749,223217591,239255506
Georgia,440000,482000,440000,491000,566000,629000,756000,1003000,1255000,1526000,1925000,1793000,1801000,1775000,1742000,1907000,2132000,2234000,2281000,2392000,2540000,2659000,2751000,2985000,3135000,3280000,3479000,3717000,4050000,4542000,5218000,5745953,6450574,7375536,8062614,8767363,10052223,12065800,14332605,15276926,15645687,15964523,17970002,20792662,22007377,23266072,25598005,30363487,34550700,39960874,46952434,51227677,53343022,59131170,65175055,70290402,70991836,77613328,90089980,99535026,132672445,147074679,69243703,76667557,86243752,168190183,175533061,184921125,205406002,216155218,265501360,276268291,279655431,293283028,263730436,261860853,261726482,259543000,261907517,279693424,286187841,302742864,308296462,319194284,145515629,168339879,148088948,149304317
Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705000,785000,850000,887000,898000,1023000,1137000,1174956,1306872,1509829,1682142,1886511,2125060,2358399,2656771,2816380,2928192,3244624,3491973,4190322,4870687,5381153,6178047,6701778,7686100,8820285,9960895,11243055,12471948,13889920,16788983,19413825,20764865,22437159,22260681,22389898,21722800,22066133,22891012,24150055,23567542,24392628,23417358,23319130,24392544,26194089,28153547,29365326,30078289,30384627,32401492,33656006,35163402,36103313,37287946,39141702,41201062,42823512,44602239,44990105,45675189,51396742,56623453,57019695
Iowa,553000,642000,623000,656000,711000,779000,900000,1174000,1452000,1786000,2140000,2239000,2413000,2297000,2288000,2433000,2478000,2585000,2755000,2835000,2826000,2884000,3030000,3352000,3283000,3385000,3645000,3891000,4073000,4493000,4927000,5201190,5757624,6355999,6859682,7388948,8192570,9492424,10894319,12015114,13265002,14606004,16094464,17857958,19697408,21743647,23789387,25487770,26923700,27962537,29059855,30106100,30250102,30854367,32181262,34566512,36341191,37357165,38717248,39750130,42018332,42514493,43307033,46593772,44896888,44588080,47386995,49806443,49922073,45968563,48262064,50578598,52695805,56207451,58439758,59296930,63017973,67559197,68550515,71191512,73493740,77293404,80768708,83494430,87522209,100578191,108230773,112078065
Idaho,82000,97000,100000,100000,107000,117000,134000,196000,264000,343000,420000,444000,455000,450000,443000,460000,495000,534000,543000,569000,578000,593000,614000,686000,695000,708000,746000,788000,831000,906000,984000,1037825,1154493,1258641,1364520,1511918,1718852,2083634,2414591,2746445,3002644,3302747,3776880,4296491,4609205,5106264,5477396,5883914,6437900,6823220,7207803,7063466,7169917,7462684,8280361,8583301,9760034,10062053,10941529,12222838,12975249,6657267,1427299,1809809,2114185,2507269,2840479,3302275,3691046,4233686,5086608,5354258,5997409,6448123,6379757,6252672,7368960,6146740,6076010,4446492,4635672,4961540,5559342,5961563,5708568,7798725,8772715,9247777
Illinois,3933000,4430000,4296000,4720000,5189000,5736000,6353000,7845000,9040000,10971000,12534000,11606000,12550000,12547000,13221000,13879000,14651000,15461000,15829000,16296000,16749000,17191000,17341000,18342000,18462000,19302000,21023000,22501000,23642000,26229000,28466000,30116623,33198543,36722511,37253439,41295980,45842776,54065281,63111206,70859405,73708407,78647460,87224761,117184652,132790311,141156629,156570987,158088476,163946000,159010226,163380526,173066328,178873951,184690501,192366813,196886184,199139893,200874999,211980180,224764460,238710753,247068657,265401070,297307328,328726971,355509976,435928432,486431766,538581942,300818918,334961714,338792776,351043919,332563066,297158069,294850707,370165909,369963758,371118032,389336322,411929208,436032256,466986637,486071350,499056729,592194376,642167684,607916549
Indiana,759000,890000,910000,946000,1034000,1119000,1288000,1658000,2074000,2548000,2989000,2980000,3161000,3175000,3248000,3477000,3709000,3956000,4175000,4307000,4465000,4622000,4660000,4900000,5026000,5253000,5589000,5808000,6006000,6914000,7765000,8427145,9299610,10657158,11534921,12514422,13905987,15654772,18119106,19754060,21161886,23084814,25555882,28220552,30510757,32724529,34513533,36529039,39818000,42538312,45777447,48925965,49966273,54226060,56311859,58254358,59162369,59808020,61740201,64606465,68807901,66536940,66523387,73366934,65039580,84621807,113666056,114124275,102323515,87186627,85823229,60133435,60230152,58668140,56492093,55138567,55635156,59974813,62314900,67541681,72955194,79818434,89018578,92301792,102159383,118494589,131188260,161495748
Kansas,373000,405000,388000,385000,408000,433000,524000,759000,983000,1209000,1465000,1435000,1512000,1559000,1547000,1633000,1792000,1905000,1935000,2057000,2063000,2198000,2236000,2434000,2503000,2658000,2871000,3068000,3213000,3493000,3740000,4053855,4486900,4888560,5229366,5692539,6504232,7391136,8519989,9225058,10134876,11126867,12476411,13567154,15289420,16597576,18162026,19619042,21045200,22624000,23808660,24564339,24700585,25528931,26705623,29541051,29750483,30141558,30317578,30662439,31427952,28607049,31317054,34013443,34761835,37881466,36502912,39212015,40982219,45340167,48236066,47037559,50563930,50745402,50213178,50166129,49885090,51263199,51413234,54126421,54729763,56875870,58275637,60195144,65123421,75022392,80022196,81203844
Kentucky,472000,528000,510000,521000,552000,592000,708000,908000,1086000,1341000,1654000,1579000,1677000,1699000,1643000,1727000,1916000,1989000,2004000,2119000,2173000,2271000,2339000,2451000,2521000,2545000,2884000,3046000,3141000,3525000,3796000,4050124,4644806,5126318,5492083,6118337,6913667,7977190,9110770,10699520,11363374,12290513,14104336,16045470,17877257,19440035,22060416,23576427,25633800,27744306,30085487,33190198,34897321,37281243,39591146,41426244,42537728,43807067,45544579,49033985,49638478,52685388,50997905,52308922,51438323,52511099,55736215,52067604,44445808,48710635,50047851,42958788,45499516,48166909,50661672,51671493,52621024,52892577,53472753,55201880,54490061,56617025,58054833,57893088,59404084,68061689,72871156,72690721
Louisiana,421000,510000,520000,558000,606000,636000,722000,957000,1126000,1391000,1705000,1631000,1736000,1800000,1842000,1949000,2150000,2239000,2388000,2573000,2767000,2991000,3002000,3049000,3198000,3254000,3458000,3624000,3834000,4331000,4772000,5327655,5853371,6363824,6645832,7419077,8767470,10254525,11646714,13239429,14101279,15369442,17214264,19156370,21810824,24944905,26401759,30894211,33020700,35260496,36796292,37083639,35583776,35771090,36797648,37369156,37504713,39271044,40063475,42175469,45243939,46965725,46726108,48962513,50781440,51650967,42804604,45115866,48943663,54921469,67434358,71173035,44157985,48917938,54451521,56432464,62299467,64560724,66204947,58036265,65666672,68786852,72095564,75965388,77633936,56080821,62558226,66697466
Massachusetts,2007000,2123000,2025000,2107000,2294000,2573000,2664000,3283000,3820000,4429000,4909000,4324000,4374000,4277000,4446000,4715000,4962000,5006000,4973000,5150000,5402000,5449000,5506000,5804000,5877000,6227000,6649000,6906000,6957000,7631000,8372000,9030494,10466277,11842297,12308645,13665730,14318339,15907743,17380000,18267200,18331480,18789098,20703948,27916446,32078938,36205462,39908343,44687527,51494000,58076156,69105159,87150478,97618283,113636526,112844227,97878210,91980617,94457394,97715137,109148786,117886839,153974864,123436666,137540255,169672161,111333510,116973340,131666623,141236622,162220620,168484894,178581386,169170644,194957919,178707108,181238088,241950339,251570288,273619467,313012738,288017558,290158747,289058651,298514661,309533436,389855800,394672068,400586365
Maryland,569000,637000,594000,641000,727000,809000,902000,1052000,1307000,1594000,1736000,1584000,1604000,1554000,1617000,1704000,1843000,1950000,1961000,2057000,2132000,2247000,2267000,2380000,2406000,2584000,2782000,2960000,3223000,3568000,3868000,4150258,4599859,5054198,5335452,5907437,6816177,7787563,8804511,9485396,10226839,11204340,12478108,14041272,15489968,16546007,18056510,20178836,22539900,27981856,33316713,38716597,44887826,48560471,53132808,57011657,54727255,53083447,51992570,87316840,68880982,38913273,35195658,44547321,45384359,46665691,49154559,50032746,33958075,37125936,41086622,44148052,29725994,28132671,23645733,23240675,24839992,25994600,25875506,27631381,29729451,32789833,35580702,41138275,37963643,44441081,51749825,53666416
Maine,204000,217000,213000,211000,220000,230000,245000,295000,351000,418000,488000,470000,453000,451000,442000,453000,490000,527000,530000,547000,580000,596000,615000,657000,675000,710000,756000,794000,808000,872000,929000,1035387,1120611,1243040,1287735,1437110,1583038,1785347,1985629,2115496,2261379,2451315,2730879,3008695,3221582,3465087,3675956,3890203,4205700,4588011,5194297,6103271,6808843,7754046,8206525,8174369,8827539,8780548,8698843,9505652,9035562,9023950,4921273,5001325,5118289,7733771,8491583,27753986,31242718,33793321,37735077,46130474,70140001,27623413,15990920,17274025,19617077,21676197,6925248,7315942,8565734,9234855,11438960,11996766,12372817,13095526,14083845,16064703
Michigan,1289000,1513000,1541000,1541000,1717000,2027000,2223000,3083000,3872000,4557000,5022000,4826000,5102000,5150000,5437000,6035000,6249000,6874000,7329000,7748000,8394000,8544000,8608000,8940000,9197000,9716000,10259000,11490000,12358000,13915000,15457000,16977201,19107945,21189549,22444045,24206512,26317481,28817540,31333508,32829237,34261871,36914335,41776494,48152432,50201468,53387546,56504414,58949362,63957500,67768517,72811761,78887040,82035067,85071194,91186385,93822147,98798365,100288014,105956221,116582397,118902867,112181734,118829212,117212631,123779951,138988808,163831853,153143345,180809980,176066130,191174408,209933292,143817489,108048931,50966116,49585777,48877126,49632607,41471208,46194077,48768821,52727825,57362721,61257677,41955448,52157199,58216688,57437057
Minnesota,899000,977000,944000,975000,1053000,1128000,1228000,1669000,1981000,2420000,2920000,2835000,3033000,2998000,3002000,3140000,3244000,3467000,3593000,3751000,3773000,3946000,4093000,4432000,4464000,4621000,4960000,5338000,5600000,6189000,6742000,7154648,8134796,9478712,9659197,10478119,12126657,13441326,15488086,16854544,17628146,19619451,21741659,24984889,28411377,31789681,34572130,38820513,44394700,48874943,51942388,56810864,56016254,52220656,51304399,55519114,54907107,59838478,62291538,61785080,70200849,72124155,131876696,147791477,157436050,187086435,107333076,107866972,105089591,60027900,62753161,76029025,99517643,72265116,56425829,55657058,56523783,59004888,59538076,65407074,67644473,68595630,68739202,68555745,71139305,85403809,92483688,93354290
Missouri,1429000,1585000,1518000,1607000,1762000,1862000,2112000,2653000,3067000,3687000,4418000,4198000,4424000,4406000,4471000,4872000,5167000,5382000,5503000,5686000,5837000,6052000,6080000,6475000,6548000,6785000,7186000,7595000,7980000,8874000,9393000,10054048,11168032,12298736,12537173,13338695,14820165,16503150,18238666,19902957,21033694,23132310,26049128,29211061,32485386,34873898,38548331,41482574,43281400,45941735,49046751,53145512,53249887,54819832,58333215,64684638,65356378,67687622,68543873,73050592,80480860,88300676,63417800,79579079,80376745,64510575,71321840,74775062,81542804,86193779,92066957,99412735,106052923,116219444,122530492,113105257,119582358,125234404,128947993,133637353,143999816,150327467,155597790,163623438,171424684,202116923,235015127,232040218
